MS_system,node,Degree Centrality,In-degree Centrality,Out-degree Centrality,Eigenvector Centrality,Closeness Centrality,Betweenness Centrality,Load Centrality,Harmonic Centrality,Information Centrality,Currrent Flow Centrality,Subgraph Centrality
microservice-kafka,kafka,0.8571428571428571,0.5714285714285714,0.2857142857142857,0.707112081300041,0.6363636363636364,0.14285714285714285,0.14285714285714285,5.333333333333333,0.17647058823529407,0.4285714285714283,5.4610327142423625
microservice-kafka,apache,0.7142857142857142,0.14285714285714285,0.5714285714285714,8.344066852793387e-07,0.14285714285714285,0.09523809523809523,0.0952380952380952,1.0,0.1764705882352941,0.4285714285714285,5.461032714242362
microservice-kafka,postgres,0.42857142857142855,0.0,0.42857142857142855,3.61866216366515e-25,0.0,0.0,0.0,0.0,0.15789473684210525,0.1746031746031747,4.532496847763797
microservice-kafka,user,0.2857142857142857,0.14285714285714285,0.14285714285714285,8.344066852793387e-07,0.14285714285714285,0.0,0.0,1.0,0.08571428571428573,0.0,1.7384976256377567
microservices-basics-spring-boot,web-portal,0.2,0.1,0.1,4.5940255338611345e-08,0.13333333333333333,0.0,0.0,1.5,0.09090909090909091,0.041666666666666706,5.2404423191029315
microservices-basics-spring-boot,user-webservice,0.2,0.1,0.1,4.5940255338611345e-08,0.13333333333333333,0.0,0.0,1.5,0.09090909090909091,0.04166666666666675,5.240442319102928
microservices-basics-spring-boot,api-gateway,0.4,0.30000000000000004,0.1,0.7071090452589373,0.54,0.08888888888888889,0.08888888888888889,6.0,0.1,0.23611111111111097,6.135153167394774
microservices-basics-spring-boot,comments-webservice,0.30000000000000004,0.2,0.1,4.767882004752669e-07,0.22499999999999998,0.0,0.0,2.5,0.10389610389610393,0.08611111111111126,8.217048803138328
microservices-basics-spring-boot,auth-server,0.2,0.1,0.1,4.5940255338611345e-08,0.13333333333333333,0.0,0.0,1.5,0.09090909090909091,0.04166666666666675,5.240442319102934
microservices-basics-spring-boot,webservice-registry,0.7000000000000001,0.6000000000000001,0.1,5.130557139788221e-06,0.6124999999999999,0.11111111111111112,0.11111111111111112,6.5,0.13445378151260504,0.41249999999999987,18.739793432112663
microservices-basics-spring-boot,task-webservice,0.30000000000000004,0.1,0.2,4.5940255338611345e-08,0.13333333333333333,0.0,0.0,1.5,0.1038961038961039,0.08611111111111111,8.217048803138328
microservices-basics-spring-boot,configserver,0.9,0.1,0.8,3.1610267434824314e-09,0.1,0.1,0.1,1.0,0.14414414414414412,0.6597222222222221,22.35762659964513
microservices-basics-spring-boot,zipkin-tracing,0.1,0.1,0.0,4.5940255338611345e-08,0.13333333333333333,0.0,0.0,1.5,0.06274509803921569,-2.4671622769447924e-18,2.3335869046965967
microservices-basics-spring-boot,github-repository,0.1,0.0,0.1,1.0536755811608108e-10,0.0,0.0,0.0,0.0,0.06274509803921569,7.894919286223336e-17,2.3335869046965967
microservices-basics-spring-boot,user,0.2,0.1,0.1,0.7071045170881273,0.3521739130434783,0.0,0.0,4.0,0.05263157894736842,0.0,1.7210728012294512
piggymetrics,statistics-service,0.5,0.3333333333333333,0.16666666666666666,0.27308295890933976,0.3968253968253968,0.1148989898989899,0.1148989898989899,6.249999999999999,0.1331397592312932,0.27481858571401485,32.434463480738536
piggymetrics,account-service,0.41666666666666663,0.25,0.16666666666666666,0.27308289676049163,0.34722222222222227,0.03914141414141414,0.03914141414141414,5.499999999999999,0.12640779772943142,0.12203888784978313,30.276293966459836
piggymetrics,notification-service,0.5,0.25,0.25,0.27308289676049163,0.34722222222222227,0.1148989898989899,0.1148989898989899,5.499999999999999,0.13313975923129318,0.27481858571401496,32.4344634807386
piggymetrics,config,0.6666666666666666,0.0,0.6666666666666666,3.884303003094106e-09,0.0,0.0,0.0,0.0,0.14447632340777491,0.2860997487171567,54.651497265721815
piggymetrics,turbine-stream-service,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.19550307627004718,0.33333333333333337,0.12878787878787878,0.12878787878787878,5.0,0.11324864251560095,0.13774880932050637,13.910361933115821
piggymetrics,registry,0.5833333333333333,0.5,0.08333333333333333,0.5853320635949328,0.5555555555555556,0.30303030303030304,0.30303030303030304,7.833333333333333,0.14017730629851155,0.19966875120287783,50.46557353390375
piggymetrics,monitoring,0.16666666666666666,0.16666666666666666,0.0,0.09550539719615139,0.28809523809523807,0.0,0.0,4.65,0.08186085339152463,0.03751351966755856,5.405072602063146
piggymetrics,auth-service,0.5,0.16666666666666666,0.3333333333333333,0.1834615582825173,0.32051282051282054,0.003787878787878788,0.003787878787878788,4.833333333333334,0.13396206065980412,0.14995432453165694,43.745381288613785
piggymetrics,gateway,0.6666666666666666,0.25,0.41666666666666663,0.37555856693521134,0.43859649122807015,0.3939393939393939,0.3939393939393939,6.166666666666666,0.1392935019624945,0.291904734797659,46.270466998861934
piggymetrics,rabbitmq,0.3333333333333333,0.25,0.08333333333333333,0.4002053318051101,0.3968253968253968,0.12121212121212122,0.12121212121212122,5.916666666666666,0.11796673842387403,0.14947723952107153,13.684622255453114
piggymetrics,user,0.16666666666666666,0.08333333333333333,0.08333333333333333,0.1834614961336693,0.2976190476190476,0.0,0.0,4.166666666666667,0.05500826674014878,0.0,2.706787116430797
piggymetrics,external-website,0.08333333333333333,0.0,0.08333333333333333,3.884303003094106e-09,0.0,0.0,0.0,0.0,0.054022211977380115,0.0,2.3586767792811
piggymetrics,mail-server,0.08333333333333333,0.08333333333333333,0.0,0.13340162448578524,0.28809523809523807,0.0,0.0,4.316666666666667,0.05402221197738011,1.2111523905001707e-16,2.3586767792811063
qbike,qbike-order,0.14285714285714285,0.07142857142857142,0.07142857142857142,8.06765539361874e-07,0.2692307692307692,0.11538461538461539,0.11538461538461539,4.0,0.04109589041095892,0.5274725274725268,2.801238922549051
qbike,qbike-intention,0.14285714285714285,0.0,0.14285714285714285,3.5122574634822536e-10,0.0,0.0,0.0,0.0,0.028301886792452862,0.04761904761904762,2.9505684712328537
qbike,microservice-api-gateway,0.21428571428571427,0.14285714285714285,0.07142857142857142,0.7071100055885545,0.32625482625482627,0.06593406593406594,0.06593406593406594,5.833333333333333,0.026086956521739188,0.14285714285714304,2.42244034056323
qbike,qbike-trip,0.14285714285714285,0.07142857142857142,0.07142857142857142,1.018554664409853e-08,0.07142857142857142,0.0,0.0,1.0,0.028301886792452862,0.047619047619047644,2.9505684712328537
qbike,eureka,0.3571428571428571,0.2857142857142857,0.07142857142857142,7.208908443797328e-06,0.3601190476190476,0.1208791208791209,0.1208791208791209,6.5,0.03658536585365859,0.5860805860805857,5.5468893268271495
qbike,qbike-uc,0.07142857142857142,0.0,0.07142857142857142,3.5122574634822536e-10,0.0,0.0,0.0,0.0,0.02479338842975209,0.0,1.7749816711435848
qbike,mysql,0.2857142857142857,0.2857142857142857,0.0,3.9688509337349464e-08,0.2857142857142857,0.0,0.0,4.0,0.03592814371257492,0.19780219780219774,4.838092614264646
qbike,rabbit,0.5,0.42857142857142855,0.07142857142857142,5.9357151132850115e-08,0.42857142857142855,0.13186813186813187,0.13186813186813187,6.0,0.04285714285714292,0.7087912087912082,8.332026384673844
qbike,user,0.14285714285714285,0.07142857142857142,0.07142857142857142,0.7071035567326258,0.24635568513119535,0.0,0.0,4.283333333333334,0.019480519480519546,7.808161931429672e-16,1.5960600673778984
qbike,uc,0.14285714285714285,0.0,0.14285714285714285,3.5122574634822536e-10,0.0,0.0,0.0,0.0,0.033103448275862105,0.07280219780219777,3.100887238437863
qbike,intention,0.14285714285714285,0.0,0.14285714285714285,3.5122574634822536e-10,0.0,0.0,0.0,0.0,0.033103448275862125,0.07280219780219777,3.1008872384378625
qbike,position,0.14285714285714285,0.0,0.14285714285714285,3.5122574634822536e-10,0.0,0.0,0.0,0.0,0.03310344827586212,0.07280219780219804,3.1008872384378634
qbike,order,0.14285714285714285,0.0,0.14285714285714285,3.5122574634822536e-10,0.0,0.0,0.0,0.0,0.03310344827586214,0.07280219780219804,3.100887238437864
qbike,api-gateway,0.07142857142857142,0.0,0.07142857142857142,3.5122574634822536e-10,0.0,0.0,0.0,0.0,0.027522935779816543,3.9040809657148365e-17,1.9013765677937164
qbike,zipkin,0.07142857142857142,0.0,0.07142857142857142,3.5122574634822536e-10,0.0,0.0,0.0,0.0,0.027522935779816543,3.9040809657148365e-17,1.9013765677937162
sample-spring-cloud-webflux,account-service,0.5,0.25,0.25,0.3768150168973653,0.5,0.08333333333333333,0.08333333333333333,2.333333333333333,0.25806451612903225,0.14583333333333334,3.1036748801962646
sample-spring-cloud-webflux,gateway-service,1.25,0.5,0.75,0.5732796446078026,0.6666666666666666,0.8333333333333333,0.8333333333333333,3.0,0.36363636363636365,0.7083333333333334,5.207349760392519
sample-spring-cloud-webflux,customer-service,0.5,0.25,0.25,0.3768150168973653,0.5,0.08333333333333333,0.08333333333333333,2.333333333333333,0.25806451612903225,0.14583333333333334,3.103674880196262
sample-spring-cloud-webflux,discovery-service,0.75,0.5,0.25,0.49536025092882285,0.5714285714285714,0.5,0.5,2.8333333333333335,0.3076923076923077,0.3333333333333333,4.360481641995326
sample-spring-cloud-webflux,user,0.5,0.25,0.25,0.3768150168973653,0.4444444444444444,0.0,0.0,2.1666666666666665,0.17391304347826086,0.0,1.743187248330007
sample-spring-microservices-new,employee-service,0.8571428571428571,0.5714285714285714,0.2857142857142857,0.4083148800996026,0.6428571428571428,0.02182539682539682,0.02182539682539682,5.0,0.3193916349809886,0.17460317460317482,41.12059630562399
sample-spring-microservices-new,config-service,0.7142857142857142,0.0,0.7142857142857142,2.4671121411124784e-08,0.0,0.0,0.0,0.0,0.2968197879858658,0.13435374149659862,32.75560866365456
sample-spring-microservices-new,department-service,0.8571428571428571,0.42857142857142855,0.42857142857142855,0.26705652576526745,0.5142857142857142,0.02182539682539682,0.02182539682539682,4.333333333333334,0.31939163498098866,0.17460317460317462,41.12059630562406
sample-spring-microservices-new,gateway-service,1.1428571428571428,0.42857142857142855,0.7142857142857142,0.330215558751482,0.5714285714285714,0.4107142857142857,0.4107142857142857,4.5,0.3514644351464435,0.41950113378684817,43.60622843568801
sample-spring-microservices-new,organization-service,0.8571428571428571,0.2857142857142857,0.5714285714285714,0.17466682740657394,0.42857142857142855,0.02182539682539682,0.02182539682539682,3.6666666666666665,0.3193916349809886,0.17460317460317457,41.120596305624076
sample-spring-microservices-new,discovery-service,0.7142857142857142,0.5714285714285714,0.14285714285714285,0.4496243538171184,0.5714285714285714,0.21428571428571427,0.21428571428571427,4.833333333333333,0.2968197879858658,0.1343537414965987,32.755608663654534
sample-spring-microservices-new,zipkin,0.5714285714285714,0.5714285714285714,0.0,0.6242904164189287,0.7,0.0,0.0,5.5,0.270096463022508,0.11224489795918362,22.490228974492535
sample-spring-microservices-new,user,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.1746664573397528,0.36734693877551017,0.0,0.0,3.0,0.11305518169582773,0.0,2.6860475798121994
scaffold-cloud,scaffold-txmanager,0.09090909090909091,0.0,0.09090909090909091,1.2968319825821219e-08,0.0,0.0,0.0,0.0,0.046875,-8.074349270001138e-18,2.116549521840253
scaffold-cloud,scaffold-business-thirdparty-service,0.09090909090909091,0.0,0.09090909090909091,1.2968319825821219e-08,0.0,0.0,0.0,0.0,0.046875,-1.6148698540002276e-17,2.116549521840251
scaffold-cloud,scaffold-business-job-service,0.09090909090909091,0.0,0.09090909090909091,1.2968319825821219e-08,0.0,0.0,0.0,0.0,0.046875,-1.6148698540002276e-17,2.1165495218402515
scaffold-cloud,scaffold-business-sys-service,0.09090909090909091,0.0,0.09090909090909091,1.2968319825821219e-08,0.0,0.0,0.0,0.0,0.04687499999999999,-1.6148698540002276e-17,2.116549521840251
scaffold-cloud,scaffold-zuul,0.2727272727272727,0.18181818181818182,0.09090909090909091,0.707109569357142,0.55,0.09090909090909091,0.09090909090909091,6.5,0.05172413793103449,0.18181818181818174,2.782684433490373
scaffold-cloud,demo,0.18181818181818182,0.09090909090909091,0.09090909090909091,3.112396758197093e-07,0.09090909090909091,0.0,0.0,1.0,0.05769230769230771,0.060606060606060615,3.444636984506417
scaffold-cloud,scaffold-config-server,0.18181818181818182,0.0,0.18181818181818182,1.2968319825821219e-08,0.0,0.0,0.0,0.0,0.05769230769230771,0.0606060606060606,3.444636984506417
scaffold-cloud,scaffold-eureka,0.9090909090909092,0.8181818181818182,0.09090909090909091,5.978395439703578e-06,0.8181818181818182,0.16363636363636364,0.16363636363636364,9.0,0.08823529411764709,0.9696969696969697,12.924719208143982
scaffold-cloud,scaffold-route-openapi,0.09090909090909091,0.0,0.09090909090909091,1.2968319825821219e-08,0.0,0.0,0.0,0.0,0.046874999999999986,-8.074349270001138e-18,2.1165495218402515
scaffold-cloud,scaffold-route-app,0.09090909090909091,0.0,0.09090909090909091,1.2968319825821219e-08,0.0,0.0,0.0,0.0,0.046875,-1.6148698540002276e-17,2.1165495218402506
scaffold-cloud,scaffold-route-operate,0.09090909090909091,0.0,0.09090909090909091,1.2968319825821219e-08,0.0,0.0,0.0,0.0,0.046875000000000014,-4.037174635000569e-18,2.116549521840251
scaffold-cloud,user,0.18181818181818182,0.09090909090909091,0.09090909090909091,0.7071039929796168,0.36666666666666664,0.0,0.0,4.5,0.0340909090909091,0.0,1.6054732299243106
spring-boot-microservices,web-portal,0.2222222222222222,0.1111111111111111,0.1111111111111111,4.5940255338611385e-08,0.14814814814814814,0.0,0.0,1.5,0.10596026490066225,0.038194444444444545,5.089709435803405
spring-boot-microservices,user-webservice,0.2222222222222222,0.1111111111111111,0.1111111111111111,4.5940255338611385e-08,0.14814814814814814,0.0,0.0,1.5,0.10596026490066225,0.038194444444444545,5.089709435803401
spring-boot-microservices,api-gateway,0.4444444444444444,0.3333333333333333,0.1111111111111111,0.7071090452589381,0.6,0.1111111111111111,0.1111111111111111,6.0,0.11851851851851852,0.25520833333333315,5.978095441824286
spring-boot-microservices,comments-webservice,0.3333333333333333,0.2222222222222222,0.1111111111111111,4.767882004752674e-07,0.25,0.0,0.0,2.5,0.12213740458015264,0.08854166666666681,8.009879705316788
spring-boot-microservices,auth-server,0.2222222222222222,0.1111111111111111,0.1111111111111111,4.5940255338611385e-08,0.14814814814814814,0.0,0.0,1.5,0.1059602649006623,0.038194444444444545,5.089709435803406
spring-boot-microservices,webservice-registry,0.7777777777777777,0.6666666666666666,0.1111111111111111,5.130557139788223e-06,0.6805555555555556,0.1388888888888889,0.1388888888888889,6.5,0.16161616161616163,0.43402777777777757,18.307877327554355
spring-boot-microservices,task-webservice,0.3333333333333333,0.1111111111111111,0.2222222222222222,4.5940255338611385e-08,0.14814814814814814,0.0,0.0,1.5,0.1221374045801527,0.08854166666666667,8.009879705316788
